WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  619000 docs, 1,036,299,871 tokens, 480322 planted + 0 natural probes, mix {'code': 707877890, 'wiki': 112157986, 'digest': 26193903, 'chat': 77281978}
  619500 docs, 1,037,113,336 tokens, 480707 planted + 0 natural probes, mix {'code': 708440844, 'wiki': 112240393, 'digest': 26208544, 'chat': 77349669}
  620000 docs, 1,037,891,620 tokens, 481090 planted + 0 natural probes, mix {'code': 708960582, 'wiki': 112329952, 'digest': 26229399, 'chat': 77410855}
  620500 docs, 1,038,518,935 tokens, 481472 planted + 0 natural probes, mix {'code': 709338927, 'wiki': 112409843, 'digest': 26243327, 'chat': 77476151}
  621000 docs, 1,039,453,365 tokens, 481867 planted + 0 natural probes, mix {'code': 710010837, 'wiki': 112509967, 'digest': 26261573, 'chat': 77533484}
  621500 docs, 1,040,182,661 tokens, 482252 planted + 0 natural probes, mix {'code': 710494813, 'wiki': 112592849, 'digest': 26280094, 'chat': 77590817}
  622000 docs, 1,041,149,871 tokens, 482643 planted + 0 natural probes, mix {'code': 711207071, 'wiki': 112677700, 'digest': 26307946, 'chat': 77648294}
  622500 docs, 1,042,067,891 tokens, 483036 planted + 0 natural probes, mix {'code': 711825853, 'wiki': 112795644, 'digest': 26327788, 'chat': 77714880}
  623000 docs, 1,042,748,501 tokens, 483417 planted + 0 natural probes, mix {'code': 712255536, 'wiki': 112862944, 'digest': 26356054, 'chat': 77781312}
  623500 docs, 1,043,612,838 tokens, 483806 planted + 0 natural probes, mix {'code': 712869214, 'wiki': 112943000, 'digest': 26384632, 'chat': 77827794}
  624000 docs, 1,044,464,421 tokens, 484192 planted + 0 natural probes, mix {'code': 713451976, 'wiki': 113040195, 'digest': 26408691, 'chat': 77885554}
  624500 docs, 1,045,385,552 tokens, 484574 planted + 0 natural probes, mix {'code': 714087324, 'wiki': 113151683, 'digest': 26428943, 'chat': 77951911}
  625000 docs, 1,046,231,603 tokens, 484964 planted + 0 natural probes, mix {'code': 714690474, 'wiki': 113239333, 'digest': 26445125, 'chat': 78000516}
  625500 docs, 1,046,955,558 tokens, 485360 planted + 0 natural probes, mix {'code': 715120356, 'wiki': 113341599, 'digest': 26475952, 'chat': 78058294}
  626000 docs, 1,047,743,382 tokens, 485755 planted + 0 natural probes, mix {'code': 715667202, 'wiki': 113426978, 'digest': 26495863, 'chat': 78097133}
  626500 docs, 1,048,659,279 tokens, 486137 planted + 0 natural probes, mix {'code': 716361261, 'wiki': 113487130, 'digest': 26510651, 'chat': 78158779}
  627000 docs, 1,049,479,672 tokens, 486520 planted + 0 natural probes, mix {'code': 716906543, 'wiki': 113592706, 'digest': 26527324, 'chat': 78225140}
  627500 docs, 1,050,254,796 tokens, 486908 planted + 0 natural probes, mix {'code': 717418029, 'wiki': 113687096, 'digest': 26553642, 'chat': 78276190}
  628000 docs, 1,050,915,892 tokens, 487295 planted + 0 natural probes, mix {'code': 717792139, 'wiki': 113789169, 'digest': 26574574, 'chat': 78349304}
  628500 docs, 1,051,673,222 tokens, 487687 planted + 0 natural probes, mix {'code': 718292174, 'wiki': 113879100, 'digest': 26603671, 'chat': 78402079}
  629000 docs, 1,052,570,509 tokens, 488085 planted + 0 natural probes, mix {'code': 718910308, 'wiki': 113974039, 'digest': 26625713, 'chat': 78473233}
  629500 docs, 1,053,418,166 tokens, 488474 planted + 0 natural probes, mix {'code': 719488906, 'wiki': 114071156, 'digest': 26641159, 'chat': 78542835}
  630000 docs, 1,054,309,326 tokens, 488861 planted + 0 natural probes, mix {'code': 720110953, 'wiki': 114167948, 'digest': 26656808, 'chat': 78604371}
  630500 docs, 1,055,072,502 tokens, 489256 planted + 0 natural probes, mix {'code': 720597497, 'wiki': 114269933, 'digest': 26677765, 'chat': 78660592}
  631000 docs, 1,055,820,754 tokens, 489636 planted + 0 natural probes, mix {'code': 721061170, 'wiki': 114375530, 'digest': 26695812, 'chat': 78723712}
  631500 docs, 1,056,759,240 tokens, 490025 planted + 0 natural probes, mix {'code': 721711604, 'wiki': 114462416, 'digest': 26715817, 'chat': 78802171}
  632000 docs, 1,057,641,089 tokens, 490420 planted + 0 natural probes, mix {'code': 722293084, 'wiki': 114571480, 'digest': 26740304, 'chat': 78878299}
  632500 docs, 1,058,641,618 tokens, 490807 planted + 0 natural probes, mix {'code': 723030532, 'wiki': 114659374, 'digest': 26756274, 'chat': 78944234}
  633000 docs, 1,059,341,214 tokens, 491198 planted + 0 natural probes, mix {'code': 723480587, 'wiki': 114735683, 'digest': 26776204, 'chat': 79007290}
  633500 docs, 1,060,166,536 tokens, 491594 planted + 0 natural probes, mix {'code': 724042967, 'wiki': 114809870, 'digest': 26804825, 'chat': 79064059}
  634000 docs, 1,060,998,177 tokens, 491995 planted + 0 natural probes, mix {'code': 724603424, 'wiki': 114901926, 'digest': 26823726, 'chat': 79119837}
  634500 docs, 1,061,788,815 tokens, 492377 planted + 0 natural probes, mix {'code': 725106790, 'wiki': 115008027, 'digest': 26839350, 'chat': 79189744}
  635000 docs, 1,062,681,293 tokens, 492760 planted + 0 natural probes, mix {'code': 725762376, 'wiki': 115087254, 'digest': 26853947, 'chat': 79248865}
  635500 docs, 1,063,313,696 tokens, 493142 planted + 0 natural probes, mix {'code': 726147423, 'wiki': 115165244, 'digest': 26876141, 'chat': 79309310}
  636000 docs, 1,064,149,447 tokens, 493527 planted + 0 natural probes, mix {'code': 726735971, 'wiki': 115258904, 'digest': 26892761, 'chat': 79359013}
  636500 docs, 1,064,889,047 tokens, 493916 planted + 0 natural probes, mix {'code': 727225212, 'wiki': 115329637, 'digest': 26911871, 'chat': 79427719}
  637000 docs, 1,065,920,428 tokens, 494301 planted + 0 natural probes, mix {'code': 727917606, 'wiki': 115479218, 'digest': 26934710, 'chat': 79497789}
  637500 docs, 1,066,764,122 tokens, 494681 planted + 0 natural probes, mix {'code': 728490556, 'wiki': 115568397, 'digest': 26959753, 'chat': 79570158}
  638000 docs, 1,067,413,286 tokens, 495071 planted + 0 natural probes, mix {'code': 728878150, 'wiki': 115640431, 'digest': 26982294, 'chat': 79645747}
  638500 docs, 1,068,179,195 tokens, 495461 planted + 0 natural probes, mix {'code': 729381519, 'wiki': 115713437, 'digest': 27005164, 'chat': 79715397}
  639000 docs, 1,069,116,167 tokens, 495844 planted + 0 natural probes, mix {'code': 730017744, 'wiki': 115819052, 'digest': 27029090, 'chat': 79798930}
  639500 docs, 1,070,114,998 tokens, 496234 planted + 0 natural probes, mix {'code': 730747150, 'wiki': 115921138, 'digest': 27048883, 'chat': 79856749}
  640000 docs, 1,070,966,084 tokens, 496626 planted + 0 natural probes, mix {'code': 731300250, 'wiki': 116025034, 'digest': 27080201, 'chat': 79922157}
  640500 docs, 1,071,601,157 tokens, 497014 planted + 0 natural probes, mix {'code': 731706801, 'wiki': 116095973, 'digest': 27101907, 'chat': 79975447}
  641000 docs, 1,072,380,582 tokens, 497404 planted + 0 natural probes, mix {'code': 732247568, 'wiki': 116167352, 'digest': 27120389, 'chat': 80031535}
  641500 docs, 1,073,195,228 tokens, 497798 planted + 0 natural probes, mix {'code': 732794606, 'wiki': 116250174, 'digest': 27148416, 'chat': 80102650}
  642000 docs, 1,074,070,637 tokens, 498185 planted + 0 natural probes, mix {'code': 733378110, 'wiki': 116359906, 'digest': 27177678, 'chat': 80155426}
  642500 docs, 1,075,071,239 tokens, 498577 planted + 0 natural probes, mix {'code': 734016152, 'wiki': 116530343, 'digest': 27197349, 'chat': 80227848}
  643000 docs, 1,075,795,595 tokens, 498968 planted + 0 natural probes, mix {'code': 734470250, 'wiki': 116611439, 'digest': 27224250, 'chat': 80296263}
  643500 docs, 1,076,599,736 tokens, 499347 planted + 0 natural probes, mix {'code': 734964982, 'wiki': 116731915, 'digest': 27249484, 'chat': 80368479}
  644000 docs, 1,077,430,466 tokens, 499732 planted + 0 natural probes, mix {'code': 735527796, 'wiki': 116803905, 'digest': 27281676, 'chat': 80427651}
  644500 docs, 1,078,304,812 tokens, 500115 planted + 0 natural probes, mix {'code': 736155428, 'wiki': 116875912, 'digest': 27303467, 'chat': 80490821}
  645000 docs, 1,079,374,958 tokens, 500502 planted + 0 natural probes, mix {'code': 736947674, 'wiki': 116969774, 'digest': 27323374, 'chat': 80557275}
  645500 docs, 1,080,102,610 tokens, 500887 planted + 0 natural probes, mix {'code': 737447702, 'wiki': 117044191, 'digest': 27341219, 'chat': 80598079}
  646000 docs, 1,080,868,862 tokens, 501276 planted + 0 natural probes, mix {'code': 737962208, 'wiki': 117134120, 'digest': 27361225, 'chat': 80646877}
  646500 docs, 1,081,811,966 tokens, 501668 planted + 0 natural probes, mix {'code': 738620134, 'wiki': 117232473, 'digest': 27384987, 'chat': 80708795}
  647000 docs, 1,082,716,351 tokens, 502059 planted + 0 natural probes, mix {'code': 739268404, 'wiki': 117313757, 'digest': 27404124, 'chat': 80770405}
  647500 docs, 1,083,727,771 tokens, 502447 planted + 0 natural probes, mix {'code': 740008391, 'wiki': 117399023, 'digest': 27427445, 'chat': 80827971}
  648000 docs, 1,084,470,124 tokens, 502830 planted + 0 natural probes, mix {'code': 740439772, 'wiki': 117507480, 'digest': 27453877, 'chat': 80895531}
  648500 docs, 1,085,308,345 tokens, 503221 planted + 0 natural probes, mix {'code': 741026667, 'wiki': 117569119, 'digest': 27481672, 'chat': 80951606}
  649000 docs, 1,086,019,239 tokens, 503596 planted + 0 natural probes, mix {'code': 741465178, 'wiki': 117634615, 'digest': 27512452, 'chat': 81030838}
  649500 docs, 1,086,840,269 tokens, 503973 planted + 0 natural probes, mix {'code': 742048211, 'wiki': 117703109, 'digest': 27534611, 'chat': 81083228}
  650000 docs, 1,087,774,628 tokens, 504359 planted + 0 natural probes, mix {'code': 742698497, 'wiki': 117801329, 'digest': 27562401, 'chat': 81142341}
  650500 docs, 1,088,539,014 tokens, 504744 planted + 0 natural probes, mix {'code': 743145157, 'wiki': 117896058, 'digest': 27606313, 'chat': 81215987}
  651000 docs, 1,089,271,696 tokens, 505134 planted + 0 natural probes, mix {'code': 743606268, 'wiki': 117981645, 'digest': 27636730, 'chat': 81281038}
  651500 docs, 1,090,088,822 tokens, 505515 planted + 0 natural probes, mix {'code': 744174704, 'wiki': 118048084, 'digest': 27678556, 'chat': 81333730}
  652000 docs, 1,090,953,908 tokens, 505902 planted + 0 natural probes, mix {'code': 744762938, 'wiki': 118133492, 'digest': 27702863, 'chat': 81406953}
  652500 docs, 1,091,915,486 tokens, 506289 planted + 0 natural probes, mix {'code': 745452964, 'wiki': 118231139, 'digest': 27728070, 'chat': 81469768}
  653000 docs, 1,092,705,946 tokens, 506677 planted + 0 natural probes, mix {'code': 745939437, 'wiki': 118338359, 'digest': 27767138, 'chat': 81531070}
  653500 docs, 1,093,517,485 tokens, 507068 planted + 0 natural probes, mix {'code': 746513075, 'wiki': 118396628, 'digest': 27798020, 'chat': 81583363}
  654000 docs, 1,094,347,592 tokens, 507451 planted + 0 natural probes, mix {'code': 747009019, 'wiki': 118503563, 'digest': 27843567, 'chat': 81645323}
  654500 docs, 1,095,158,179 tokens, 507831 planted + 0 natural probes, mix {'code': 747546942, 'wiki': 118613361, 'digest': 27860743, 'chat': 81707814}
  655000 docs, 1,096,062,990 tokens, 508209 planted + 0 natural probes, mix {'code': 748167792, 'wiki': 118694632, 'digest': 27906871, 'chat': 81770837}
  655500 docs, 1,096,806,309 tokens, 508598 planted + 0 natural probes, mix {'code': 748644374, 'wiki': 118761478, 'digest': 27936551, 'chat': 81845862}
  656000 docs, 1,097,445,978 tokens, 508977 planted + 0 natural probes, mix {'code': 749043081, 'wiki': 118819979, 'digest': 27963347, 'chat': 81906580}
  656500 docs, 1,098,321,714 tokens, 509362 planted + 0 natural probes, mix {'code': 749687018, 'wiki': 118869854, 'digest': 28002289, 'chat': 81955677}
  657000 docs, 1,099,193,863 tokens, 509749 planted + 0 natural probes, mix {'code': 750298315, 'wiki': 118922993, 'digest': 28046626, 'chat': 82009115}
  657500 docs, 1,100,065,672 tokens, 510137 planted + 0 natural probes, mix {'code': 750841942, 'wiki': 119009938, 'digest': 28099907, 'chat': 82084738}
  658000 docs, 1,100,797,637 tokens, 510520 planted + 0 natural probes, mix {'code': 751368365, 'wiki': 119071615, 'digest': 28118597, 'chat': 82134187}
  658500 docs, 1,101,568,951 tokens, 510911 planted + 0 natural probes, mix {'code': 751857196, 'wiki': 119145147, 'digest': 28154662, 'chat': 82203771}
  659000 docs, 1,102,454,270 tokens, 511291 planted + 0 natural probes, mix {'code': 752512630, 'wiki': 119197723, 'digest': 28173018, 'chat': 82272151}
  659500 docs, 1,103,350,484 tokens, 511682 planted + 0 natural probes, mix {'code': 753129088, 'wiki': 119287000, 'digest': 28202893, 'chat': 82337928}
  660000 docs, 1,104,268,531 tokens, 512073 planted + 0 natural probes, mix {'code': 753784575, 'wiki': 119386170, 'digest': 28209815, 'chat': 82401673}
  660500 docs, 1,105,086,438 tokens, 512455 planted + 0 natural probes, mix {'code': 754373157, 'wiki': 119454644, 'digest': 28218183, 'chat': 82466881}
  661000 docs, 1,105,731,278 tokens, 512852 planted + 0 natural probes, mix {'code': 754806921, 'wiki': 119512832, 'digest': 28226678, 'chat': 82524360}
  661500 docs, 1,106,595,303 tokens, 513235 planted + 0 natural probes, mix {'code': 755400382, 'wiki': 119643097, 'digest': 28235169, 'chat': 82572515}
  662000 docs, 1,107,490,986 tokens, 513626 planted + 0 natural probes, mix {'code': 756035674, 'wiki': 119726863, 'digest': 28260420, 'chat': 82626763}
  662500 docs, 1,108,307,747 tokens, 514015 planted + 0 natural probes, mix {'code': 756555217, 'wiki': 119818658, 'digest': 28304328, 'chat': 82686369}
  663000 docs, 1,109,251,176 tokens, 514404 planted + 0 natural probes, mix {'code': 757221243, 'wiki': 119898771, 'digest': 28333938, 'chat': 82748273}
  663500 docs, 1,109,871,415 tokens, 514800 planted + 0 natural probes, mix {'code': 757581758, 'wiki': 119973305, 'digest': 28359190, 'chat': 82809639}
  664000 docs, 1,110,926,273 tokens, 515192 planted + 0 natural probes, mix {'code': 758358068, 'wiki': 120066064, 'digest': 28388166, 'chat': 82867781}
  664500 docs, 1,111,721,702 tokens, 515579 planted + 0 natural probes, mix {'code': 758924416, 'wiki': 120140486, 'digest': 28416652, 'chat': 82905070}
  665000 docs, 1,112,600,434 tokens, 515970 planted + 0 natural probes, mix {'code': 759561189, 'wiki': 120218853, 'digest': 28440468, 'chat': 82965087}
  665500 docs, 1,113,463,904 tokens, 516354 planted + 0 natural probes, mix {'code': 760159412, 'wiki': 120292528, 'digest': 28476471, 'chat': 83025360}
  666000 docs, 1,114,099,630 tokens, 516745 planted + 0 natural probes, mix {'code': 760568378, 'wiki': 120354015, 'digest': 28495456, 'chat': 83086561}
  666500 docs, 1,114,952,861 tokens, 517128 planted + 0 natural probes, mix {'code': 761185494, 'wiki': 120415076, 'digest': 28513705, 'chat': 83163632}
  667000 docs, 1,115,913,834 tokens, 517521 planted + 0 natural probes, mix {'code': 761866369, 'wiki': 120537062, 'digest': 28533712, 'chat': 83208127}
  667500 docs, 1,116,686,232 tokens, 517910 planted + 0 natural probes, mix {'code': 762400814, 'wiki': 120600897, 'digest': 28552281, 'chat': 83272257}
  668000 docs, 1,117,768,413 tokens, 518300 planted + 0 natural probes, mix {'code': 763237422, 'wiki': 120676891, 'digest': 28574091, 'chat': 83325554}
  668500 docs, 1,118,537,895 tokens, 518686 planted + 0 natural probes, mix {'code': 763727551, 'wiki': 120784964, 'digest': 28595496, 'chat': 83381384}
  669000 docs, 1,119,262,940 tokens, 519066 planted + 0 natural probes, mix {'code': 764158028, 'wiki': 120903338, 'digest': 28627390, 'chat': 83432838}
  669500 docs, 1,120,066,728 tokens, 519473 planted + 0 natural probes, mix {'code': 764672862, 'wiki': 120988439, 'digest': 28654527, 'chat': 83493153}
  670000 docs, 1,120,888,136 tokens, 519852 planted + 0 natural probes, mix {'code': 765185543, 'wiki': 121060383, 'digest': 28709951, 'chat': 83547174}
  670500 docs, 1,121,806,450 tokens, 520234 planted + 0 natural probes, mix {'code': 765801182, 'wiki': 121137873, 'digest': 28755667, 'chat': 83604130}
  671000 docs, 1,122,564,319 tokens, 520608 planted + 0 natural probes, mix {'code': 766224029, 'wiki': 121251301, 'digest': 28795023, 'chat': 83673765}
  671500 docs, 1,123,387,928 tokens, 521000 planted + 0 natural probes, mix {'code': 766785883, 'wiki': 121360516, 'digest': 28809149, 'chat': 83719727}
  672000 docs, 1,124,214,789 tokens, 521391 planted + 0 natural probes, mix {'code': 767313263, 'wiki': 121494744, 'digest': 28827454, 'chat': 83776245}
  672500 docs, 1,125,179,727 tokens, 521794 planted + 0 natural probes, mix {'code': 767984112, 'wiki': 121592513, 'digest': 28849987, 'chat': 83849189}
  673000 docs, 1,126,117,654 tokens, 522180 planted + 0 natural probes, mix {'code': 768648443, 'wiki': 121689233, 'digest': 28869943, 'chat': 83906774}
  673500 docs, 1,126,888,968 tokens, 522560 planted + 0 natural probes, mix {'code': 769175671, 'wiki': 121765262, 'digest': 28891207, 'chat': 83960249}
  674000 docs, 1,127,583,767 tokens, 522952 planted + 0 natural probes, mix {'code': 769616773, 'wiki': 121844348, 'digest': 28915515, 'chat': 84018956}
  674500 docs, 1,128,370,885 tokens, 523345 planted + 0 natural probes, mix {'code': 770159779, 'wiki': 121924944, 'digest': 28931567, 'chat': 84082141}
  675000 docs, 1,129,253,049 tokens, 523738 planted + 0 natural probes, mix {'code': 770811136, 'wiki': 122007837, 'digest': 28942237, 'chat': 84129454}
  675500 docs, 1,130,178,578 tokens, 524133 planted + 0 natural probes, mix {'code': 771467243, 'wiki': 122100809, 'digest': 28957596, 'chat': 84194837}
  676000 docs, 1,130,912,661 tokens, 524519 planted + 0 natural probes, mix {'code': 771942578, 'wiki': 122184389, 'digest': 28974620, 'chat': 84260737}
  676500 docs, 1,131,609,452 tokens, 524901 planted + 0 natural probes, mix {'code': 772392839, 'wiki': 122258265, 'digest': 28992306, 'chat': 84326910}
  677000 docs, 1,132,409,366 tokens, 525286 planted + 0 natural probes, mix {'code': 772954276, 'wiki': 122333583, 'digest': 29008616, 'chat': 84385977}
  677500 docs, 1,133,284,347 tokens, 525674 planted + 0 natural probes, mix {'code': 773576546, 'wiki': 122425949, 'digest': 29024543, 'chat': 84440430}
  678000 docs, 1,134,152,914 tokens, 526060 planted + 0 natural probes, mix {'code': 774196160, 'wiki': 122525438, 'digest': 29037014, 'chat': 84499619}
  678500 docs, 1,135,008,045 tokens, 526447 planted + 0 natural probes, mix {'code': 774768601, 'wiki': 122642485, 'digest': 29057600, 'chat': 84552468}
  679000 docs, 1,135,674,055 tokens, 526832 planted + 0 natural probes, mix {'code': 775146455, 'wiki': 122761787, 'digest': 29077754, 'chat': 84613053}
  679500 docs, 1,136,518,394 tokens, 527223 planted + 0 natural probes, mix {'code': 775739662, 'wiki': 122842339, 'digest': 29102750, 'chat': 84669293}
  680000 docs, 1,137,347,501 tokens, 527612 planted + 0 natural probes, mix {'code': 776290296, 'wiki': 122958365, 'digest': 29116550, 'chat': 84732909}
  680500 docs, 1,138,207,198 tokens, 527997 planted + 0 natural probes, mix {'code': 776896200, 'wiki': 123045518, 'digest': 29131173, 'chat': 84797741}
  681000 docs, 1,139,109,043 tokens, 528379 planted + 0 natural probes, mix {'code': 777547868, 'wiki': 123121439, 'digest': 29153093, 'chat': 84861031}
  681500 docs, 1,139,922,819 tokens, 528777 planted + 0 natural probes, mix {'code': 778030513, 'wiki': 123268599, 'digest': 29168893, 'chat': 84931004}
  682000 docs, 1,140,671,937 tokens, 529158 planted + 0 natural probes, mix {'code': 778513171, 'wiki': 123376032, 'digest': 29190215, 'chat': 84991362}
  682500 docs, 1,141,699,687 tokens, 529552 planted + 0 natural probes, mix {'code': 779207313, 'wiki': 123545144, 'digest': 29203858, 'chat': 85057368}
  683000 docs, 1,142,600,955 tokens, 529931 planted + 0 natural probes, mix {'code': 779763241, 'wiki': 123731617, 'digest': 29220618, 'chat': 85113036}
  683500 docs, 1,143,604,342 tokens, 530317 planted + 0 natural probes, mix {'code': 780526993, 'wiki': 123822070, 'digest': 29234915, 'chat': 85168419}
  684000 docs, 1,144,354,848 tokens, 530702 planted + 0 natural probes, mix {'code': 780957923, 'wiki': 123969660, 'digest': 29251031, 'chat': 85237015}
  684500 docs, 1,145,154,656 tokens, 531086 planted + 0 natural probes, mix {'code': 781420434, 'wiki': 124141522, 'digest': 29275841, 'chat': 85289266}
  685000 docs, 1,145,996,997 tokens, 531469 planted + 0 natural probes, mix {'code': 781964299, 'wiki': 124249704, 'digest': 29299787, 'chat': 85355101}
  685500 docs, 1,146,838,868 tokens, 531853 planted + 0 natural probes, mix {'code': 782524749, 'wiki': 124341201, 'digest': 29329728, 'chat': 85418264}
  686000 docs, 1,147,814,494 tokens, 532234 planted + 0 natural probes, mix {'code': 783229009, 'wiki': 124431446, 'digest': 29352975, 'chat': 85477973}
  686500 docs, 1,148,635,410 tokens, 532622 planted + 0 natural probes, mix {'code': 783766864, 'wiki': 124529939, 'digest': 29373968, 'chat': 85549808}
  687000 docs, 1,149,455,899 tokens, 532999 planted + 0 natural probes, mix {'code': 784271526, 'wiki': 124678788, 'digest': 29400708, 'chat': 85604136}
  687500 docs, 1,150,373,976 tokens, 533387 planted + 0 natural probes, mix {'code': 784935832, 'wiki': 124742491, 'digest': 29434511, 'chat': 85671629}
  688000 docs, 1,151,256,633 tokens, 533779 planted + 0 natural probes, mix {'code': 785513122, 'wiki': 124828262, 'digest': 29466128, 'chat': 85747666}
  688500 docs, 1,152,176,757 tokens, 534162 planted + 0 natural probes, mix {'code': 786181402, 'wiki': 124904603, 'digest': 29482182, 'chat': 85818695}
  689000 docs, 1,152,988,087 tokens, 534556 planted + 0 natural probes, mix {'code': 786747282, 'wiki': 124956307, 'digest': 29496103, 'chat': 85899248}
  689500 docs, 1,153,734,291 tokens, 534942 planted + 0 natural probes, mix {'code': 787275248, 'wiki': 125016335, 'digest': 29513636, 'chat': 85954786}
  690000 docs, 1,154,720,417 tokens, 535332 planted + 0 natural probes, mix {'code': 788021192, 'wiki': 125090921, 'digest': 29525792, 'chat': 86019148}
  690500 docs, 1,155,504,365 tokens, 535730 planted + 0 natural probes, mix {'code': 788531066, 'wiki': 125172050, 'digest': 29548634, 'chat': 86088655}
  691000 docs, 1,156,388,491 tokens, 536117 planted + 0 natural probes, mix {'code': 789129556, 'wiki': 125278873, 'digest': 29571957, 'chat': 86147727}
  691500 docs, 1,157,117,962 tokens, 536506 planted + 0 natural probes, mix {'code': 789583162, 'wiki': 125377354, 'digest': 29598669, 'chat': 86205896}
  692000 docs, 1,157,894,075 tokens, 536897 planted + 0 natural probes, mix {'code': 790098937, 'wiki': 125454006, 'digest': 29624966, 'chat': 86264799}
  692500 docs, 1,158,670,564 tokens, 537285 planted + 0 natural probes, mix {'code': 790645046, 'wiki': 125506442, 'digest': 29655861, 'chat': 86326309}
  693000 docs, 1,159,508,398 tokens, 537671 planted + 0 natural probes, mix {'code': 791216007, 'wiki': 125600130, 'digest': 29690669, 'chat': 86370566}
  693500 docs, 1,160,478,719 tokens, 538070 planted + 0 natural probes, mix {'code': 791882325, 'wiki': 125706244, 'digest': 29724697, 'chat': 86427497}
  694000 docs, 1,161,185,509 tokens, 538444 planted + 0 natural probes, mix {'code': 792278866, 'wiki': 125807577, 'digest': 29768628, 'chat': 86501301}
  694500 docs, 1,161,967,840 tokens, 538832 planted + 0 natural probes, mix {'code': 792757418, 'wiki': 125905948, 'digest': 29805159, 'chat': 86573257}
  695000 docs, 1,162,808,155 tokens, 539207 planted + 0 natural probes, mix {'code': 793340549, 'wiki': 125969303, 'digest': 29839343, 'chat': 86644690}
  695500 docs, 1,163,712,393 tokens, 539599 planted + 0 natural probes, mix {'code': 793956418, 'wiki': 126064016, 'digest': 29864232, 'chat': 86722701}
  696000 docs, 1,164,622,788 tokens, 539986 planted + 0 natural probes, mix {'code': 794582481, 'wiki': 126160472, 'digest': 29891943, 'chat': 86784429}
  696500 docs, 1,165,373,696 tokens, 540374 planted + 0 natural probes, mix {'code': 795087998, 'wiki': 126251137, 'digest': 29906190, 'chat': 86841504}
  697000 docs, 1,166,237,145 tokens, 540765 planted + 0 natural probes, mix {'code': 795706068, 'wiki': 126324035, 'digest': 29925565, 'chat': 86905355}
  697500 docs, 1,167,051,873 tokens, 541152 planted + 0 natural probes, mix {'code': 796269788, 'wiki': 126401167, 'digest': 29937972, 'chat': 86979072}
  698000 docs, 1,167,937,258 tokens, 541533 planted + 0 natural probes, mix {'code': 796902534, 'wiki': 126477607, 'digest': 29964370, 'chat': 87036329}
  698500 docs, 1,168,808,711 tokens, 541912 planted + 0 natural probes, mix {'code': 797526619, 'wiki': 126559656, 'digest': 29985803, 'chat': 87092883}
  699000 docs, 1,169,534,882 tokens, 542290 planted + 0 natural probes, mix {'code': 797987252, 'wiki': 126657430, 'digest': 30007583, 'chat': 87153166}
  699500 docs, 1,170,364,874 tokens, 542674 planted + 0 natural probes, mix {'code': 798527424, 'wiki': 126762643, 'digest': 30034332, 'chat': 87216213}
  700000 docs, 1,171,258,380 tokens, 543061 planted + 0 natural probes, mix {'code': 799157952, 'wiki': 126845281, 'digest': 30059947, 'chat': 87283996}
  700500 docs, 1,172,180,753 tokens, 543458 planted + 0 natural probes, mix {'code': 799792190, 'wiki': 126945474, 'digest': 30084649, 'chat': 87348641}
  701000 docs, 1,173,051,928 tokens, 543846 planted + 0 natural probes, mix {'code': 800397560, 'wiki': 127038990, 'digest': 30109202, 'chat': 87402884}
  701500 docs, 1,173,836,339 tokens, 544220 planted + 0 natural probes, mix {'code': 800916672, 'wiki': 127121101, 'digest': 30140665, 'chat': 87476565}
  702000 docs, 1,174,618,020 tokens, 544610 planted + 0 natural probes, mix {'code': 801435540, 'wiki': 127210093, 'digest': 30165273, 'chat': 87531409}
  702500 docs, 1,175,437,477 tokens, 545000 planted + 0 natural probes, mix {'code': 801978458, 'wiki': 127305780, 'digest': 30192444, 'chat': 87591637}
  703000 docs, 1,176,433,888 tokens, 545381 planted + 0 natural probes, mix {'code': 802677693, 'wiki': 127382528, 'digest': 30237902, 'chat': 87669894}
  703500 docs, 1,177,389,365 tokens, 545774 planted + 0 natural probes, mix {'code': 803373196, 'wiki': 127453385, 'digest': 30265166, 'chat': 87743524}
  704000 docs, 1,178,173,136 tokens, 546160 planted + 0 natural probes, mix {'code': 803894812, 'wiki': 127514156, 'digest': 30298336, 'chat': 87819728}
  704500 docs, 1,178,854,150 tokens, 546558 planted + 0 natural probes, mix {'code': 804291557, 'wiki': 127605514, 'digest': 30333447, 'chat': 87887899}
  705000 docs, 1,179,712,916 tokens, 546945 planted + 0 natural probes, mix {'code': 804846509, 'wiki': 127697356, 'digest': 30368302, 'chat': 87967285}
  705500 docs, 1,180,697,239 tokens, 547341 planted + 0 natural probes, mix {'code': 805535247, 'wiki': 127788502, 'digest': 30404026, 'chat': 88034190}
  706000 docs, 1,181,624,793 tokens, 547730 planted + 0 natural probes, mix {'code': 806197221, 'wiki': 127871565, 'digest': 30433123, 'chat': 88095404}
