WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.

[notice] A new release of pip is available: 24.2 -> 26.2.1
[notice] To update, run: python -m pip install --upgrade pip
phase: start
tokenizer: reused /workspace/rmix/mix_r1/tokenizer.json (32768 pieces)
phase: stream
  500 docs, 629,950 tokens, 373 planted + 0 natural probes, mix {'code': 348190, 'wiki': 92075, 'digest': 18262, 'chat': 82829}
  481500 docs, 804,689,564 tokens, 373552 planted + 0 natural probes, mix {'code': 549925896, 'wiki': 86570342, 'digest': 20327900, 'chat': 60162700}
  482000 docs, 805,447,214 tokens, 373939 planted + 0 natural probes, mix {'code': 550418626, 'wiki': 86673958, 'digest': 20345811, 'chat': 60222498}
  482500 docs, 806,269,560 tokens, 374324 planted + 0 natural probes, mix {'code': 550989453, 'wiki': 86764486, 'digest': 20362066, 'chat': 60278716}
  483000 docs, 807,132,738 tokens, 374721 planted + 0 natural probes, mix {'code': 551593213, 'wiki': 86850725, 'digest': 20376705, 'chat': 60349274}
  483500 docs, 808,116,407 tokens, 375117 planted + 0 natural probes, mix {'code': 552312399, 'wiki': 86934040, 'digest': 20395306, 'chat': 60411482}
  484000 docs, 808,787,021 tokens, 375507 planted + 0 natural probes, mix {'code': 552720377, 'wiki': 87048161, 'digest': 20411319, 'chat': 60450536}
  484500 docs, 809,692,097 tokens, 375898 planted + 0 natural probes, mix {'code': 553410836, 'wiki': 87115104, 'digest': 20424980, 'chat': 60494015}
  485000 docs, 810,600,862 tokens, 376275 planted + 0 natural probes, mix {'code': 554074625, 'wiki': 87187586, 'digest': 20437528, 'chat': 60564415}
  485500 docs, 811,526,174 tokens, 376672 planted + 0 natural probes, mix {'code': 554722094, 'wiki': 87276340, 'digest': 20463902, 'chat': 60626153}
  486000 docs, 812,503,554 tokens, 377058 planted + 0 natural probes, mix {'code': 555440176, 'wiki': 87369169, 'digest': 20483575, 'chat': 60685270}
  486500 docs, 813,129,341 tokens, 377445 planted + 0 natural probes, mix {'code': 555807956, 'wiki': 87453950, 'digest': 20502579, 'chat': 60748004}
  487000 docs, 813,889,532 tokens, 377834 planted + 0 natural probes, mix {'code': 556312671, 'wiki': 87544646, 'digest': 20520678, 'chat': 60811457}
  487500 docs, 814,702,410 tokens, 378222 planted + 0 natural probes, mix {'code': 556854398, 'wiki': 87642325, 'digest': 20533564, 'chat': 60888928}
  488000 docs, 815,611,049 tokens, 378609 planted + 0 natural probes, mix {'code': 557508852, 'wiki': 87729148, 'digest': 20551430, 'chat': 60952276}
  488500 docs, 816,559,268 tokens, 379006 planted + 0 natural probes, mix {'code': 558194906, 'wiki': 87829369, 'digest': 20564526, 'chat': 61007454}
  489000 docs, 817,175,265 tokens, 379393 planted + 0 natural probes, mix {'code': 558536311, 'wiki': 87925895, 'digest': 20579439, 'chat': 61076213}
  489500 docs, 818,058,470 tokens, 379782 planted + 0 natural probes, mix {'code': 559172300, 'wiki': 88021550, 'digest': 20596210, 'chat': 61125356}
  490000 docs, 818,966,540 tokens, 380174 planted + 0 natural probes, mix {'code': 559792932, 'wiki': 88146225, 'digest': 20610453, 'chat': 61179194}
  490500 docs, 819,785,591 tokens, 380568 planted + 0 natural probes, mix {'code': 560377986, 'wiki': 88212406, 'digest': 20626065, 'chat': 61245751}
  491000 docs, 820,644,233 tokens, 380962 planted + 0 natural probes, mix {'code': 561018865, 'wiki': 88273156, 'digest': 20637863, 'chat': 61301666}
  491500 docs, 821,284,371 tokens, 381337 planted + 0 natural probes, mix {'code': 561405226, 'wiki': 88364550, 'digest': 20649412, 'chat': 61365702}
  492000 docs, 822,057,836 tokens, 381735 planted + 0 natural probes, mix {'code': 561940686, 'wiki': 88443090, 'digest': 20663419, 'chat': 61415031}
  492500 docs, 822,854,630 tokens, 382128 planted + 0 natural probes, mix {'code': 562472675, 'wiki': 88529222, 'digest': 20680184, 'chat': 61481020}
  493000 docs, 823,728,713 tokens, 382509 planted + 0 natural probes, mix {'code': 563089681, 'wiki': 88623969, 'digest': 20694416, 'chat': 61539907}
  493500 docs, 824,647,022 tokens, 382891 planted + 0 natural probes, mix {'code': 563739336, 'wiki': 88716185, 'digest': 20718649, 'chat': 61594865}
  494000 docs, 825,383,078 tokens, 383279 planted + 0 natural probes, mix {'code': 564219273, 'wiki': 88812374, 'digest': 20731546, 'chat': 61655391}
  494500 docs, 826,202,106 tokens, 383671 planted + 0 natural probes, mix {'code': 564769990, 'wiki': 88916481, 'digest': 20745365, 'chat': 61714502}
  495000 docs, 826,998,344 tokens, 384054 planted + 0 natural probes, mix {'code': 565313097, 'wiki': 88989941, 'digest': 20761388, 'chat': 61790933}
  495500 docs, 827,815,159 tokens, 384450 planted + 0 natural probes, mix {'code': 565869240, 'wiki': 89082484, 'digest': 20772204, 'chat': 61858867}
  496000 docs, 828,725,115 tokens, 384844 planted + 0 natural probes, mix {'code': 566518485, 'wiki': 89166624, 'digest': 20787621, 'chat': 61925157}
  496500 docs, 829,508,740 tokens, 385231 planted + 0 natural probes, mix {'code': 567033189, 'wiki': 89270061, 'digest': 20800042, 'chat': 61992666}
  497000 docs, 830,222,803 tokens, 385618 planted + 0 natural probes, mix {'code': 567495652, 'wiki': 89359231, 'digest': 20817201, 'chat': 62049612}
  497500 docs, 831,057,890 tokens, 386005 planted + 0 natural probes, mix {'code': 568060499, 'wiki': 89467142, 'digest': 20829311, 'chat': 62111073}
  498000 docs, 831,980,492 tokens, 386393 planted + 0 natural probes, mix {'code': 568706143, 'wiki': 89565469, 'digest': 20844749, 'chat': 62181799}
  498500 docs, 833,039,522 tokens, 386788 planted + 0 natural probes, mix {'code': 569497324, 'wiki': 89648466, 'digest': 20859198, 'chat': 62254644}
  499000 docs, 833,817,284 tokens, 387180 planted + 0 natural probes, mix {'code': 570015480, 'wiki': 89733156, 'digest': 20870289, 'chat': 62320212}
  499500 docs, 834,520,505 tokens, 387561 planted + 0 natural probes, mix {'code': 570461826, 'wiki': 89827424, 'digest': 20884551, 'chat': 62383592}
  500000 docs, 835,353,412 tokens, 387953 planted + 0 natural probes, mix {'code': 571026788, 'wiki': 89917797, 'digest': 20895165, 'chat': 62458319}
  500500 docs, 836,299,075 tokens, 388349 planted + 0 natural probes, mix {'code': 571723559, 'wiki': 89988168, 'digest': 20908373, 'chat': 62528486}
  501000 docs, 837,374,493 tokens, 388741 planted + 0 natural probes, mix {'code': 572529786, 'wiki': 90094791, 'digest': 20921786, 'chat': 62590743}
  501500 docs, 838,169,803 tokens, 389127 planted + 0 natural probes, mix {'code': 573072258, 'wiki': 90196846, 'digest': 20934983, 'chat': 62647904}
  502000 docs, 838,829,825 tokens, 389520 planted + 0 natural probes, mix {'code': 573471521, 'wiki': 90274293, 'digest': 20949304, 'chat': 62723256}
  502500 docs, 839,715,392 tokens, 389913 planted + 0 natural probes, mix {'code': 574120659, 'wiki': 90361998, 'digest': 20958680, 'chat': 62771073}
  503000 docs, 840,567,699 tokens, 390300 planted + 0 natural probes, mix {'code': 574712194, 'wiki': 90455310, 'digest': 20970654, 'chat': 62841196}
  503500 docs, 841,407,803 tokens, 390679 planted + 0 natural probes, mix {'code': 575271855, 'wiki': 90571316, 'digest': 20991531, 'chat': 62897908}
  504000 docs, 842,244,871 tokens, 391073 planted + 0 natural probes, mix {'code': 575839479, 'wiki': 90642941, 'digest': 21010068, 'chat': 62978831}
  504500 docs, 842,958,337 tokens, 391468 planted + 0 natural probes, mix {'code': 576252430, 'wiki': 90766470, 'digest': 21038379, 'chat': 63030032}
  505000 docs, 843,798,271 tokens, 391857 planted + 0 natural probes, mix {'code': 576801376, 'wiki': 90875815, 'digest': 21057321, 'chat': 63100165}
  505500 docs, 844,767,350 tokens, 392248 planted + 0 natural probes, mix {'code': 577481370, 'wiki': 90986906, 'digest': 21075374, 'chat': 63167886}
  506000 docs, 845,666,058 tokens, 392632 planted + 0 natural probes, mix {'code': 578119306, 'wiki': 91092059, 'digest': 21094338, 'chat': 63219298}
  506500 docs, 846,533,229 tokens, 393020 planted + 0 natural probes, mix {'code': 578733755, 'wiki': 91188046, 'digest': 21111744, 'chat': 63271098}
  507000 docs, 847,213,834 tokens, 393418 planted + 0 natural probes, mix {'code': 579119609, 'wiki': 91314585, 'digest': 21129254, 'chat': 63326217}
  507500 docs, 848,019,588 tokens, 393798 planted + 0 natural probes, mix {'code': 579683661, 'wiki': 91392534, 'digest': 21145034, 'chat': 63391059}
  508000 docs, 848,825,782 tokens, 394176 planted + 0 natural probes, mix {'code': 580201520, 'wiki': 91508032, 'digest': 21161179, 'chat': 63463057}
  508500 docs, 849,717,498 tokens, 394571 planted + 0 natural probes, mix {'code': 580812087, 'wiki': 91611948, 'digest': 21179926, 'chat': 63522714}
  509000 docs, 850,629,477 tokens, 394957 planted + 0 natural probes, mix {'code': 581393208, 'wiki': 91764468, 'digest': 21207686, 'chat': 63579871}
  509500 docs, 851,288,153 tokens, 395337 planted + 0 natural probes, mix {'code': 581781870, 'wiki': 91876646, 'digest': 21221274, 'chat': 63635231}
  510000 docs, 852,207,562 tokens, 395732 planted + 0 natural probes, mix {'code': 582423073, 'wiki': 91967360, 'digest': 21234788, 'chat': 63709228}
  510500 docs, 853,121,162 tokens, 396124 planted + 0 natural probes, mix {'code': 583022181, 'wiki': 92088318, 'digest': 21252382, 'chat': 63788363}
  511000 docs, 853,919,708 tokens, 396522 planted + 0 natural probes, mix {'code': 583562840, 'wiki': 92180108, 'digest': 21276484, 'chat': 63835533}
  511500 docs, 854,890,207 tokens, 396912 planted + 0 natural probes, mix {'code': 584274075, 'wiki': 92281014, 'digest': 21289862, 'chat': 63898650}
  512000 docs, 855,530,584 tokens, 397291 planted + 0 natural probes, mix {'code': 584669024, 'wiki': 92350345, 'digest': 21306163, 'chat': 63969249}
  512500 docs, 856,343,726 tokens, 397670 planted + 0 natural probes, mix {'code': 585214935, 'wiki': 92434519, 'digest': 21331657, 'chat': 64040723}
  513000 docs, 857,279,811 tokens, 398060 planted + 0 natural probes, mix {'code': 585914496, 'wiki': 92510701, 'digest': 21346372, 'chat': 64091145}
  513500 docs, 858,205,958 tokens, 398454 planted + 0 natural probes, mix {'code': 586607264, 'wiki': 92573779, 'digest': 21369053, 'chat': 64149857}
  514000 docs, 859,198,973 tokens, 398844 planted + 0 natural probes, mix {'code': 587359345, 'wiki': 92636792, 'digest': 21388562, 'chat': 64210746}
  514500 docs, 859,827,778 tokens, 399226 planted + 0 natural probes, mix {'code': 587709979, 'wiki': 92748419, 'digest': 21405403, 'chat': 64276056}
  515000 docs, 860,673,565 tokens, 399617 planted + 0 natural probes, mix {'code': 588258058, 'wiki': 92871731, 'digest': 21430758, 'chat': 64335769}
  515500 docs, 861,563,899 tokens, 400013 planted + 0 natural probes, mix {'code': 588878820, 'wiki': 92972927, 'digest': 21447635, 'chat': 64391343}
  516000 docs, 862,546,867 tokens, 400394 planted + 0 natural probes, mix {'code': 589598786, 'wiki': 93071924, 'digest': 21471641, 'chat': 64434484}
  516500 docs, 863,439,946 tokens, 400791 planted + 0 natural probes, mix {'code': 590205805, 'wiki': 93177724, 'digest': 21488233, 'chat': 64507627}
  517000 docs, 864,243,661 tokens, 401183 planted + 0 natural probes, mix {'code': 590749085, 'wiki': 93279951, 'digest': 21502817, 'chat': 64559873}
  517500 docs, 865,049,741 tokens, 401576 planted + 0 natural probes, mix {'code': 591309450, 'wiki': 93355865, 'digest': 21522164, 'chat': 64613338}
  518000 docs, 865,948,559 tokens, 401969 planted + 0 natural probes, mix {'code': 591966885, 'wiki': 93419757, 'digest': 21545524, 'chat': 64680485}
  518500 docs, 866,922,672 tokens, 402360 planted + 0 natural probes, mix {'code': 592657129, 'wiki': 93527820, 'digest': 21571022, 'chat': 64744744}
  519000 docs, 867,819,706 tokens, 402747 planted + 0 natural probes, mix {'code': 593280638, 'wiki': 93623596, 'digest': 21589595, 'chat': 64809767}
  519500 docs, 868,518,980 tokens, 403130 planted + 0 natural probes, mix {'code': 593778132, 'wiki': 93687748, 'digest': 21604354, 'chat': 64855934}
  520000 docs, 869,422,928 tokens, 403515 planted + 0 natural probes, mix {'code': 594422589, 'wiki': 93766066, 'digest': 21629911, 'chat': 64921274}
  520500 docs, 870,199,215 tokens, 403894 planted + 0 natural probes, mix {'code': 594929433, 'wiki': 93848917, 'digest': 21655927, 'chat': 64996510}
  521000 docs, 871,133,284 tokens, 404281 planted + 0 natural probes, mix {'code': 595604578, 'wiki': 93948925, 'digest': 21678660, 'chat': 65042019}
  521500 docs, 871,914,479 tokens, 404672 planted + 0 natural probes, mix {'code': 596107220, 'wiki': 94021687, 'digest': 21711578, 'chat': 65116910}
  522000 docs, 872,497,840 tokens, 405064 planted + 0 natural probes, mix {'code': 596423826, 'wiki': 94117735, 'digest': 21737584, 'chat': 65167234}
  522500 docs, 873,287,208 tokens, 405454 planted + 0 natural probes, mix {'code': 596924412, 'wiki': 94217078, 'digest': 21756964, 'chat': 65246910}
  523000 docs, 874,199,664 tokens, 405842 planted + 0 natural probes, mix {'code': 597598309, 'wiki': 94293818, 'digest': 21772256, 'chat': 65306229}
  523500 docs, 875,033,180 tokens, 406234 planted + 0 natural probes, mix {'code': 598157456, 'wiki': 94393271, 'digest': 21790413, 'chat': 65370195}
  524000 docs, 875,903,596 tokens, 406626 planted + 0 natural probes, mix {'code': 598782067, 'wiki': 94483634, 'digest': 21801137, 'chat': 65436846}
  524500 docs, 876,670,743 tokens, 407024 planted + 0 natural probes, mix {'code': 599280756, 'wiki': 94569586, 'digest': 21819541, 'chat': 65498505}
  525000 docs, 877,409,503 tokens, 407413 planted + 0 natural probes, mix {'code': 599766680, 'wiki': 94657713, 'digest': 21832729, 'chat': 65555189}
  525500 docs, 878,182,885 tokens, 407797 planted + 0 natural probes, mix {'code': 600308368, 'wiki': 94735632, 'digest': 21842272, 'chat': 65618848}
  526000 docs, 879,056,378 tokens, 408185 planted + 0 natural probes, mix {'code': 600908250, 'wiki': 94828538, 'digest': 21859895, 'chat': 65686570}
  526500 docs, 879,891,958 tokens, 408579 planted + 0 natural probes, mix {'code': 601474014, 'wiki': 94924760, 'digest': 21888579, 'chat': 65745603}
  527000 docs, 880,570,600 tokens, 408964 planted + 0 natural probes, mix {'code': 601868570, 'wiki': 95034462, 'digest': 21899867, 'chat': 65816234}
  527500 docs, 881,368,407 tokens, 409359 planted + 0 natural probes, mix {'code': 602395426, 'wiki': 95130151, 'digest': 21915441, 'chat': 65882202}
  528000 docs, 882,224,325 tokens, 409748 planted + 0 natural probes, mix {'code': 602963215, 'wiki': 95213511, 'digest': 21983410, 'chat': 65932581}
  528500 docs, 883,112,157 tokens, 410133 planted + 0 natural probes, mix {'code': 603577911, 'wiki': 95306028, 'digest': 22008507, 'chat': 65996522}
  529000 docs, 884,008,996 tokens, 410522 planted + 0 natural probes, mix {'code': 604225592, 'wiki': 95374493, 'digest': 22032536, 'chat': 66060197}
  529500 docs, 884,754,374 tokens, 410912 planted + 0 natural probes, mix {'code': 604663174, 'wiki': 95488596, 'digest': 22060395, 'chat': 66118187}
  530000 docs, 885,648,464 tokens, 411299 planted + 0 natural probes, mix {'code': 605293347, 'wiki': 95598252, 'digest': 22078823, 'chat': 66176653}
  530500 docs, 886,520,858 tokens, 411679 planted + 0 natural probes, mix {'code': 605919298, 'wiki': 95686797, 'digest': 22092607, 'chat': 66236929}
  531000 docs, 887,378,852 tokens, 412062 planted + 0 natural probes, mix {'code': 606486454, 'wiki': 95794105, 'digest': 22109455, 'chat': 66315900}
  531500 docs, 888,246,757 tokens, 412461 planted + 0 natural probes, mix {'code': 607118657, 'wiki': 95857427, 'digest': 22125869, 'chat': 66379476}
  532000 docs, 888,940,329 tokens, 412836 planted + 0 natural probes, mix {'code': 607560831, 'wiki': 95946412, 'digest': 22145901, 'chat': 66434499}
  532500 docs, 889,729,753 tokens, 413223 planted + 0 natural probes, mix {'code': 608101294, 'wiki': 96019337, 'digest': 22163631, 'chat': 66502603}
  533000 docs, 890,587,001 tokens, 413596 planted + 0 natural probes, mix {'code': 608669774, 'wiki': 96145275, 'digest': 22185308, 'chat': 66564284}
  533500 docs, 891,379,798 tokens, 413984 planted + 0 natural probes, mix {'code': 609192186, 'wiki': 96238603, 'digest': 22204027, 'chat': 66633962}
  534000 docs, 892,266,466 tokens, 414376 planted + 0 natural probes, mix {'code': 609837770, 'wiki': 96312672, 'digest': 22221944, 'chat': 66689994}
  534500 docs, 893,096,697 tokens, 414762 planted + 0 natural probes, mix {'code': 610422437, 'wiki': 96396858, 'digest': 22246835, 'chat': 66742283}
  535000 docs, 893,929,386 tokens, 415148 planted + 0 natural probes, mix {'code': 610987855, 'wiki': 96494521, 'digest': 22258885, 'chat': 66812876}
  535500 docs, 894,807,206 tokens, 415541 planted + 0 natural probes, mix {'code': 611594885, 'wiki': 96584428, 'digest': 22280113, 'chat': 66885193}
  536000 docs, 895,688,729 tokens, 415930 planted + 0 natural probes, mix {'code': 612213700, 'wiki': 96667512, 'digest': 22297633, 'chat': 66954149}
  536500 docs, 896,581,923 tokens, 416327 planted + 0 natural probes, mix {'code': 612872222, 'wiki': 96736744, 'digest': 22316865, 'chat': 67009989}
  537000 docs, 897,484,805 tokens, 416712 planted + 0 natural probes, mix {'code': 613504083, 'wiki': 96839464, 'digest': 22336633, 'chat': 67070387}
  537500 docs, 898,256,054 tokens, 417102 planted + 0 natural probes, mix {'code': 614010033, 'wiki': 96935787, 'digest': 22361011, 'chat': 67118464}
  538000 docs, 899,030,442 tokens, 417493 planted + 0 natural probes, mix {'code': 614493884, 'wiki': 97047111, 'digest': 22381168, 'chat': 67188174}
  538500 docs, 899,828,442 tokens, 417880 planted + 0 natural probes, mix {'code': 615021606, 'wiki': 97160583, 'digest': 22393131, 'chat': 67239717}
  539000 docs, 900,801,456 tokens, 418264 planted + 0 natural probes, mix {'code': 615748512, 'wiki': 97249754, 'digest': 22408926, 'chat': 67302387}
  539500 docs, 901,549,543 tokens, 418644 planted + 0 natural probes, mix {'code': 616206860, 'wiki': 97349105, 'digest': 22424167, 'chat': 67387979}
  540000 docs, 902,264,238 tokens, 419025 planted + 0 natural probes, mix {'code': 616692340, 'wiki': 97426903, 'digest': 22437438, 'chat': 67447749}
  540500 docs, 903,111,897 tokens, 419404 planted + 0 natural probes, mix {'code': 617282586, 'wiki': 97515881, 'digest': 22455332, 'chat': 67518743}
  541000 docs, 904,071,991 tokens, 419792 planted + 0 natural probes, mix {'code': 617975396, 'wiki': 97591740, 'digest': 22481630, 'chat': 67592728}
  541500 docs, 904,925,168 tokens, 420182 planted + 0 natural probes, mix {'code': 618580178, 'wiki': 97654138, 'digest': 22504028, 'chat': 67668572}
  542000 docs, 905,758,680 tokens, 420568 planted + 0 natural probes, mix {'code': 619144832, 'wiki': 97748169, 'digest': 22534438, 'chat': 67723170}
  542500 docs, 906,502,184 tokens, 420963 planted + 0 natural probes, mix {'code': 619631201, 'wiki': 97838397, 'digest': 22549313, 'chat': 67771239}
  543000 docs, 907,335,917 tokens, 421357 planted + 0 natural probes, mix {'code': 620222143, 'wiki': 97903729, 'digest': 22570961, 'chat': 67831769}
  543500 docs, 908,321,768 tokens, 421750 planted + 0 natural probes, mix {'code': 620927987, 'wiki': 98014182, 'digest': 22587748, 'chat': 67892942}
  544000 docs, 909,208,381 tokens, 422146 planted + 0 natural probes, mix {'code': 621553183, 'wiki': 98096598, 'digest': 22607937, 'chat': 67954506}
  544500 docs, 909,980,022 tokens, 422537 planted + 0 natural probes, mix {'code': 622051153, 'wiki': 98207732, 'digest': 22625933, 'chat': 68006103}
  545000 docs, 910,777,485 tokens, 422925 planted + 0 natural probes, mix {'code': 622557991, 'wiki': 98306453, 'digest': 22642846, 'chat': 68084812}
  545500 docs, 911,542,994 tokens, 423308 planted + 0 natural probes, mix {'code': 623068789, 'wiki': 98392917, 'digest': 22658968, 'chat': 68148978}
  546000 docs, 912,464,157 tokens, 423693 planted + 0 natural probes, mix {'code': 623741963, 'wiki': 98475599, 'digest': 22681138, 'chat': 68210199}
  546500 docs, 913,507,509 tokens, 424094 planted + 0 natural probes, mix {'code': 624537859, 'wiki': 98556052, 'digest': 22699263, 'chat': 68263598}
  547000 docs, 914,209,801 tokens, 424475 planted + 0 natural probes, mix {'code': 624961924, 'wiki': 98662439, 'digest': 22719152, 'chat': 68321181}
  547500 docs, 915,013,719 tokens, 424869 planted + 0 natural probes, mix {'code': 625515841, 'wiki': 98757402, 'digest': 22733529, 'chat': 68371514}
  548000 docs, 915,784,211 tokens, 425247 planted + 0 natural probes, mix {'code': 625993192, 'wiki': 98881738, 'digest': 22758561, 'chat': 68429108}
  548500 docs, 916,600,113 tokens, 425635 planted + 0 natural probes, mix {'code': 626555260, 'wiki': 98956036, 'digest': 22771940, 'chat': 68494941}
  549000 docs, 917,509,893 tokens, 426027 planted + 0 natural probes, mix {'code': 627180608, 'wiki': 99052166, 'digest': 22794757, 'chat': 68562660}
  549500 docs, 918,304,260 tokens, 426413 planted + 0 natural probes, mix {'code': 627664862, 'wiki': 99185121, 'digest': 22816838, 'chat': 68627672}
  550000 docs, 919,014,852 tokens, 426799 planted + 0 natural probes, mix {'code': 628111626, 'wiki': 99274605, 'digest': 22843366, 'chat': 68689852}
  550500 docs, 919,794,944 tokens, 427193 planted + 0 natural probes, mix {'code': 628633384, 'wiki': 99365014, 'digest': 22857612, 'chat': 68756951}
  551000 docs, 920,599,152 tokens, 427578 planted + 0 natural probes, mix {'code': 629184012, 'wiki': 99436067, 'digest': 22880856, 'chat': 68823498}
  551500 docs, 921,485,633 tokens, 427960 planted + 0 natural probes, mix {'code': 629814810, 'wiki': 99530709, 'digest': 22896553, 'chat': 68878754}
  552000 docs, 922,333,617 tokens, 428345 planted + 0 natural probes, mix {'code': 630397378, 'wiki': 99631391, 'digest': 22911888, 'chat': 68937170}
  552500 docs, 923,074,574 tokens, 428733 planted + 0 natural probes, mix {'code': 630886397, 'wiki': 99699850, 'digest': 22942670, 'chat': 69000013}
  553000 docs, 923,902,546 tokens, 429124 planted + 0 natural probes, mix {'code': 631431903, 'wiki': 99798850, 'digest': 22962575, 'chat': 69058669}
  553500 docs, 924,893,824 tokens, 429514 planted + 0 natural probes, mix {'code': 632147645, 'wiki': 99905323, 'digest': 22984804, 'chat': 69117577}
  554000 docs, 925,917,123 tokens, 429899 planted + 0 natural probes, mix {'code': 632904380, 'wiki': 100005246, 'digest': 23001977, 'chat': 69182646}
  554500 docs, 926,624,721 tokens, 430287 planted + 0 natural probes, mix {'code': 633341866, 'wiki': 100109538, 'digest': 23021394, 'chat': 69245197}
  555000 docs, 927,293,641 tokens, 430666 planted + 0 natural probes, mix {'code': 633750710, 'wiki': 100194151, 'digest': 23038492, 'chat': 69308480}
  555500 docs, 928,357,106 tokens, 431060 planted + 0 natural probes, mix {'code': 634499532, 'wiki': 100334846, 'digest': 23055098, 'chat': 69369651}
  556000 docs, 929,328,203 tokens, 431445 planted + 0 natural probes, mix {'code': 635196879, 'wiki': 100443321, 'digest': 23074326, 'chat': 69428921}
  556500 docs, 930,313,916 tokens, 431840 planted + 0 natural probes, mix {'code': 635912290, 'wiki': 100527744, 'digest': 23093286, 'chat': 69500769}
  557000 docs, 931,018,508 tokens, 432226 planted + 0 natural probes, mix {'code': 636355422, 'wiki': 100639222, 'digest': 23115237, 'chat': 69548195}
  557500 docs, 931,851,071 tokens, 432621 planted + 0 natural probes, mix {'code': 636912880, 'wiki': 100718068, 'digest': 23141221, 'chat': 69618805}
  558000 docs, 932,706,895 tokens, 433018 planted + 0 natural probes, mix {'code': 637516521, 'wiki': 100783142, 'digest': 23156663, 'chat': 69685455}
  558500 docs, 933,660,149 tokens, 433403 planted + 0 natural probes, mix {'code': 638223576, 'wiki': 100877537, 'digest': 23169942, 'chat': 69738258}
  559000 docs, 934,623,231 tokens, 433800 planted + 0 natural probes, mix {'code': 638902201, 'wiki': 100989772, 'digest': 23193025, 'chat': 69790201}
  559500 docs, 935,360,644 tokens, 434186 planted + 0 natural probes, mix {'code': 639373943, 'wiki': 101083934, 'digest': 23205947, 'chat': 69861154}
  560000 docs, 936,248,117 tokens, 434575 planted + 0 natural probes, mix {'code': 639982754, 'wiki': 101163537, 'digest': 23241303, 'chat': 69921677}
  560500 docs, 937,152,273 tokens, 434955 planted + 0 natural probes, mix {'code': 640599826, 'wiki': 101273523, 'digest': 23258981, 'chat': 69991347}
  561000 docs, 937,987,056 tokens, 435344 planted + 0 natural probes, mix {'code': 641128821, 'wiki': 101364306, 'digest': 23290738, 'chat': 70069953}
  561500 docs, 938,980,519 tokens, 435741 planted + 0 natural probes, mix {'code': 641852783, 'wiki': 101449184, 'digest': 23321133, 'chat': 70132170}
  562000 docs, 939,791,408 tokens, 436125 planted + 0 natural probes, mix {'code': 642408495, 'wiki': 101528151, 'digest': 23350754, 'chat': 70190060}
  562500 docs, 940,636,617 tokens, 436505 planted + 0 natural probes, mix {'code': 642972157, 'wiki': 101630527, 'digest': 23385802, 'chat': 70236975}
  563000 docs, 941,466,719 tokens, 436885 planted + 0 natural probes, mix {'code': 643509039, 'wiki': 101729364, 'digest': 23410616, 'chat': 70312237}
  563500 docs, 942,364,744 tokens, 437274 planted + 0 natural probes, mix {'code': 644136631, 'wiki': 101827899, 'digest': 23436086, 'chat': 70367522}
  564000 docs, 943,375,752 tokens, 437657 planted + 0 natural probes, mix {'code': 644848600, 'wiki': 101958138, 'digest': 23457247, 'chat': 70425668}
  564500 docs, 944,199,786 tokens, 438039 planted + 0 natural probes, mix {'code': 645374898, 'wiki': 102041864, 'digest': 23506630, 'chat': 70483869}
  565000 docs, 944,947,566 tokens, 438424 planted + 0 natural probes, mix {'code': 645841903, 'wiki': 102114826, 'digest': 23537247, 'chat': 70554644}
  565500 docs, 945,947,530 tokens, 438816 planted + 0 natural probes, mix {'code': 646579355, 'wiki': 102190346, 'digest': 23564005, 'chat': 70620764}
  566000 docs, 946,836,837 tokens, 439197 planted + 0 natural probes, mix {'code': 647196100, 'wiki': 102291315, 'digest': 23585650, 'chat': 70678138}
  566500 docs, 947,806,731 tokens, 439584 planted + 0 natural probes, mix {'code': 647896956, 'wiki': 102377524, 'digest': 23608231, 'chat': 70745388}
  567000 docs, 948,480,389 tokens, 439961 planted + 0 natural probes, mix {'code': 648305847, 'wiki': 102481136, 'digest': 23636949, 'chat': 70796077}
  567500 docs, 949,243,740 tokens, 440344 planted + 0 natural probes, mix {'code': 648773938, 'wiki': 102582182, 'digest': 23657914, 'chat': 70881741}
  568000 docs, 950,197,851 tokens, 440731 planted + 0 natural probes, mix {'code': 649486528, 'wiki': 102645721, 'digest': 23683655, 'chat': 70939615}
  568500 docs, 951,063,473 tokens, 441120 planted + 0 natural probes, mix {'code': 650114394, 'wiki': 102719681, 'digest': 23703439, 'chat': 70988764}
  569000 docs, 952,051,289 tokens, 441509 planted + 0 natural probes, mix {'code': 650850110, 'wiki': 102800538, 'digest': 23719038, 'chat': 71055380}
  569500 docs, 952,751,647 tokens, 441907 planted + 0 natural probes, mix {'code': 651302618, 'wiki': 102843835, 'digest': 23754391, 'chat': 71111842}
  570000 docs, 953,525,083 tokens, 442298 planted + 0 natural probes, mix {'code': 651778148, 'wiki': 102910008, 'digest': 23801539, 'chat': 71173397}
  570500 docs, 954,406,526 tokens, 442684 planted + 0 natural probes, mix {'code': 652354186, 'wiki': 103016044, 'digest': 23829166, 'chat': 71246926}
  571000 docs, 955,307,147 tokens, 443075 planted + 0 natural probes, mix {'code': 652972173, 'wiki': 103108903, 'digest': 23870361, 'chat': 71293326}
